team,passer,recipient,pass_count
Arsenal,Laureano Bisan-Etame Mayer,Fredrik Ljungberg,18
Arsenal,Jens Lehmann,Thierry Henry,15
Arsenal,Ashley Cole,Patrick Vieira,13
Arsenal,Robert Pirès,Thierry Henry,12
Arsenal,Gilberto Aparecido da Silva,Patrick Vieira,12
Arsenal,Patrick Vieira,Thierry Henry,11
Arsenal,Fredrik Ljungberg,Laureano Bisan-Etame Mayer,11
Arsenal,Patrick Vieira,Robert Pirès,10
Arsenal,Fredrik Ljungberg,Thierry Henry,9
Arsenal,Ashley Cole,Robert Pirès,8
Arsenal,Laureano Bisan-Etame Mayer,Gilberto Aparecido da Silva,8
Arsenal,Patrick Vieira,Fredrik Ljungberg,8
Arsenal,Gilberto Aparecido da Silva,Thierry Henry,8
Arsenal,Patrick Vieira,Laureano Bisan-Etame Mayer,7
Arsenal,Gilberto Aparecido da Silva,Ashley Cole,7
Arsenal,Robert Pirès,Patrick Vieira,7
Arsenal,Patrick Vieira,Gilberto Aparecido da Silva,7
Arsenal,Fredrik Ljungberg,Gilberto Aparecido da Silva,6
Arsenal,Gilberto Aparecido da Silva,Laureano Bisan-Etame Mayer,6
Arsenal,Sylvain Wiltord,Fredrik Ljungberg,6
Arsenal,Laureano Bisan-Etame Mayer,Patrick Vieira,6
Arsenal,Kolo Habib Touré,Jens Lehmann,5
Arsenal,Ashley Cole,Thierry Henry,5
Arsenal,Robert Pirès,Ashley Cole,5
Arsenal,Thierry Henry,Robert Pirès,5
Arsenal,Martin Keown,Laureano Bisan-Etame Mayer,5
Arsenal,Fredrik Ljungberg,Patrick Vieira,5
Arsenal,Laureano Bisan-Etame Mayer,Kolo Habib Touré,4
Arsenal,Robert Pirès,Gilberto Aparecido da Silva,4
Arsenal,Thierry Henry,Fredrik Ljungberg,4
Arsenal,Thierry Henry,Gilberto Aparecido da Silva,4
Arsenal,Thierry Henry,Patrick Vieira,4
Arsenal,Ray Parlour,Gilberto Aparecido da Silva,4
Arsenal,Thierry Henry,Ray Parlour,4
Arsenal,Patrick Vieira,Ray Parlour,4
Arsenal,Sylvain Wiltord,Patrick Vieira,3
Arsenal,Jens Lehmann,Patrick Vieira,3
Arsenal,Robert Pirès,Sylvain Wiltord,3
Arsenal,Patrick Vieira,Sylvain Wiltord,3
Arsenal,Gilberto Aparecido da Silva,Sylvain Wiltord,3
Arsenal,Gilberto Aparecido da Silva,Fredrik Ljungberg,3
Arsenal,Gilberto Aparecido da Silva,Robert Pirès,3
Arsenal,Ashley Cole,Jens Lehmann,3
Arsenal,Laureano Bisan-Etame Mayer,Sylvain Wiltord,3
Arsenal,Laureano Bisan-Etame Mayer,Thierry Henry,3
Arsenal,Kolo Habib Touré,Laureano Bisan-Etame Mayer,3
Arsenal,Laureano Bisan-Etame Mayer,Robert Pirès,3
Arsenal,Ashley Cole,Gilberto Aparecido da Silva,3
Arsenal,Jens Lehmann,Fredrik Ljungberg,3
Arsenal,Martin Keown,Thierry Henry,3
Arsenal,Martin Keown,Gilberto Aparecido da Silva,3
Arsenal,Fredrik Ljungberg,Robert Pirès,3
Arsenal,Ray Parlour,Thierry Henry,3
Arsenal,Gilberto Aparecido da Silva,Ray Parlour,3
Arsenal,Ray Parlour,Laureano Bisan-Etame Mayer,3
Arsenal,Fredrik Ljungberg,Sylvain Wiltord,2
Arsenal,Jens Lehmann,Kolo Habib Touré,2
Arsenal,Kolo Habib Touré,Gilberto Aparecido da Silva,2
Arsenal,Sylvain Wiltord,Laureano Bisan-Etame Mayer,2
Arsenal,Kolo Habib Touré,Sylvain Wiltord,2
Arsenal,Sylvain Wiltord,Gilberto Aparecido da Silva,2
Arsenal,Jens Lehmann,Robert Pirès,2
Arsenal,Thierry Henry,Sylvain Wiltord,2
Arsenal,Laureano Bisan-Etame Mayer,Jens Lehmann,2
Arsenal,Sylvain Wiltord,Thierry Henry,2
Arsenal,Sulzeer Jeremiah ''Sol' Campbell,Patrick Vieira,2
Arsenal,Robert Pirès,Kolo Habib Touré,2
Arsenal,Patrick Vieira,Sulzeer Jeremiah ''Sol' Campbell,2
Arsenal,Patrick Vieira,Kolo Habib Touré,2
Arsenal,Robert Pirès,Laureano Bisan-Etame Mayer,2
Arsenal,Ashley Cole,Fredrik Ljungberg,2
Arsenal,Thierry Henry,Ashley Cole,2
Arsenal,Jens Lehmann,Ray Parlour,2
Arsenal,Laureano Bisan-Etame Mayer,Ray Parlour,2
Arsenal,Martin Keown,Ray Parlour,2
Arsenal,Ray Parlour,Patrick Vieira,2
Arsenal,Sulzeer Jeremiah ''Sol' Campbell,Robert Pirès,1
Arsenal,Robert Pirès,Sulzeer Jeremiah ''Sol' Campbell,1
Arsenal,Ashley Cole,Sulzeer Jeremiah ''Sol' Campbell,1
Arsenal,Sulzeer Jeremiah ''Sol' Campbell,Jens Lehmann,1
Arsenal,Jens Lehmann,Ashley Cole,1
Arsenal,Sylvain Wiltord,Ashley Cole,1
Arsenal,Jens Lehmann,Gilberto Aparecido da Silva,1
Arsenal,Jens Lehmann,Laureano Bisan-Etame Mayer,1
Arsenal,Sulzeer Jeremiah ''Sol' Campbell,Ashley Cole,1
Arsenal,Sylvain Wiltord,Robert Pirès,1
Arsenal,Kolo Habib Touré,Sulzeer Jeremiah ''Sol' Campbell,1
Arsenal,Sulzeer Jeremiah ''Sol' Campbell,Thierry Henry,1
Arsenal,Jens Lehmann,Sylvain Wiltord,1
Arsenal,Kolo Habib Touré,Martin Keown,1
Arsenal,Martin Keown,Patrick Vieira,1
Arsenal,Jens Lehmann,Martin Keown,1
Arsenal,Patrick Vieira,Martin Keown,1
Arsenal,Laureano Bisan-Etame Mayer,Martin Keown,1
Arsenal,Martin Keown,Jens Lehmann,1
Arsenal,Robert Pirès,Jens Lehmann,1
Arsenal,Patrick Vieira,Jens Lehmann,1
Arsenal,Thierry Henry,Martin Keown,1
Arsenal,Gilberto Aparecido da Silva,Kolo Habib Touré,1
Arsenal,Kolo Habib Touré,Robert Pirès,1
Arsenal,Robert Pirès,Fredrik Ljungberg,1
Arsenal,Fredrik Ljungberg,Martin Keown,1
Arsenal,Laureano Bisan-Etame Mayer,Ashley Cole,1
Arsenal,Fredrik Ljungberg,Ray Parlour,1
Arsenal,Patrick Vieira,Ashley Cole,1
Arsenal,Ray Parlour,Martin Keown,1
Arsenal,Kolo Habib Touré,Ashley Cole,1
Arsenal,Fredrik Ljungberg,Ashley Cole,1
Everton,Thomas Gravesen,Nick Chadwick,12
Everton,Thomas Gravesen,Tomasz Radziński,10
Everton,Thomas Gravesen,Alessandro Pistone,10
Everton,Alessandro Pistone,Nick Chadwick,9
Everton,Alessandro Pistone,Steve Watson,9
Everton,Tomasz Radziński,Thomas Gravesen,9
Everton,Thomas Gravesen,David Unsworth,9
Everton,Joseph Phillip Yobo,Thomas Gravesen,8
Everton,David Unsworth,Thomas Gravesen,7
Everton,David Unsworth,Nick Chadwick,7
Everton,Alessandro Pistone,Tobias Linderoth,7
Everton,David Unsworth,Alan Stubbs,6
Everton,Nick Chadwick,Tomasz Radziński,6
Everton,Alessandro Pistone,Thomas Gravesen,6
Everton,Mark Pembridge,Thomas Gravesen,5
Everton,Tobias Linderoth,David Unsworth,5
Everton,Steve Watson,Alessandro Pistone,5
Everton,Richard Wright,Steve Watson,5
Everton,Alan Stubbs,Nick Chadwick,4
Everton,Steve Watson,Thomas Gravesen,4
Everton,Thomas Gravesen,Steve Watson,4
Everton,Mark Pembridge,David Unsworth,4
Everton,Tobias Linderoth,Alessandro Pistone,4
Everton,Alan Stubbs,Thomas Gravesen,4
Everton,Alessandro Pistone,Tomasz Radziński,4
Everton,Joseph Phillip Yobo,Alessandro Pistone,4
Everton,Tomasz Radziński,Nick Chadwick,4
Everton,Alan Stubbs,David Unsworth,4
Everton,Steve Watson,Tomasz Radziński,4
Everton,Mark Pembridge,Nick Chadwick,4
Everton,Richard Wright,Mark Pembridge,3
Everton,Richard Wright,David Unsworth,3
Everton,Tobias Linderoth,Alan Stubbs,3
Everton,Alan Stubbs,Steve Watson,3
Everton,Steve Watson,Nick Chadwick,3
Everton,Tomasz Radziński,Tobias Linderoth,3
Everton,Tomasz Radziński,Steve Watson,3
Everton,Tobias Linderoth,Tomasz Radziński,3
Everton,Alessandro Pistone,Richard Wright,3
Everton,Alan Stubbs,Joseph Phillip Yobo,3
Everton,David Unsworth,Mark Pembridge,3
Everton,Tomasz Radziński,Alessandro Pistone,3
Everton,Richard Wright,Tobias Linderoth,3
Everton,Thomas Gravesen,Joseph Phillip Yobo,3
Everton,Wayne Mark Rooney,Steve Watson,3
Everton,Gary Naysmith,Thomas Gravesen,3
Everton,Joseph Phillip Yobo,Gary Naysmith,3
Everton,Mark Pembridge,Tomasz Radziński,2
Everton,David Unsworth,Tomasz Radziński,2
Everton,Thomas Gravesen,Tobias Linderoth,2
Everton,Tobias Linderoth,Steve Watson,2
Everton,Alan Stubbs,Tomasz Radziński,2
Everton,Steve Watson,Tobias Linderoth,2
Everton,Richard Wright,Thomas Gravesen,2
Everton,Tobias Linderoth,Nick Chadwick,2
Everton,Alan Stubbs,Alessandro Pistone,2
Everton,David Unsworth,Steve Watson,2
Everton,Tobias Linderoth,Joseph Phillip Yobo,2
Everton,Joseph Phillip Yobo,David Unsworth,2
Everton,Nick Chadwick,Alessandro Pistone,2
Everton,Thomas Gravesen,Richard Wright,2
Everton,Joseph Phillip Yobo,Steve Watson,2
Everton,Tomasz Radziński,David Unsworth,2
Everton,Richard Wright,Tomasz Radziński,2
Everton,David Unsworth,Wayne Mark Rooney,2
Everton,Tomasz Radziński,Wayne Mark Rooney,2
Everton,Richard Wright,Alan Stubbs,2
Everton,Thomas Gravesen,Gary Naysmith,2
Everton,Gary Naysmith,Tomasz Radziński,2
Everton,Alan Stubbs,Tie Li,2
Everton,Tomasz Radziński,Gary Naysmith,2
Everton,Gary Naysmith,Joseph Phillip Yobo,2
Everton,Joseph Phillip Yobo,Wayne Mark Rooney,2
Everton,Alessandro Pistone,Gary Naysmith,2
Everton,Gary Naysmith,Alessandro Pistone,2
Everton,Richard Wright,Nick Chadwick,1
Everton,Alan Stubbs,Mark Pembridge,1
Everton,Tomasz Radziński,Mark Pembridge,1
Everton,Joseph Phillip Yobo,Tomasz Radziński,1
Everton,Joseph Phillip Yobo,Tobias Linderoth,1
Everton,Nick Chadwick,Tobias Linderoth,1
Everton,Tobias Linderoth,Mark Pembridge,1
Everton,Alessandro Pistone,Alan Stubbs,1
Everton,Tobias Linderoth,Thomas Gravesen,1
Everton,Nick Chadwick,Mark Pembridge,1
Everton,Nick Chadwick,Thomas Gravesen,1
Everton,Thomas Gravesen,Mark Pembridge,1
Everton,Mark Pembridge,Alessandro Pistone,1
Everton,David Unsworth,Alessandro Pistone,1
Everton,Wayne Mark Rooney,David Unsworth,1
Everton,Steve Watson,Joseph Phillip Yobo,1
Everton,Thomas Gravesen,Wayne Mark Rooney,1
Everton,Alessandro Pistone,Tie Li,1
Everton,Wayne Mark Rooney,Thomas Gravesen,1
Everton,Tie Li,Gary Naysmith,1
Everton,Gary Naysmith,Nick Chadwick,1
Everton,Nick Chadwick,Alan Stubbs,1
Everton,Gary Naysmith,Alan Stubbs,1
Everton,Gary Naysmith,Steve Watson,1
Everton,Wayne Mark Rooney,Tomasz Radziński,1
Everton,Wayne Mark Rooney,Joseph Phillip Yobo,1
Everton,Tie Li,Joseph Phillip Yobo,1
Everton,Alan Stubbs,Richard Wright,1
Everton,Alan Stubbs,Wayne Mark Rooney,1
Everton,Steve Watson,Tie Li,1
Everton,Nick Chadwick,Steve Watson,1
Everton,Wayne Mark Rooney,Alessandro Pistone,1
Everton,Alessandro Pistone,Joseph Phillip Yobo,1
Everton,Steve Watson,Wayne Mark Rooney,1
Everton,Joseph Phillip Yobo,Alan Stubbs,1
Everton,Nick Chadwick,Wayne Mark Rooney,1
